,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Bluff,41,NZ,1594928227,88,-46.6,168.33,37.8,10.36
1,Klyuchi,58,RU,1594928227,78,52.27,79.17,67.42,12.28
2,Carquefou,20,FR,1594928227,64,47.3,-1.49,71.6,6.93
3,Ushuaia,0,AR,1594928140,90,-54.8,-68.3,33.8,3.36
4,Bredasdorp,0,ZA,1594928089,93,-34.53,20.04,46.4,3.36
5,Thinadhoo,82,MV,1594928228,64,0.53,72.93,84.94,1.79
6,Parabel',2,RU,1594928228,70,58.7,81.48,57.36,4.68
7,Mataura,24,NZ,1594928228,98,-46.19,168.86,28.42,2.08
8,Xining,32,CN,1594927553,79,36.62,101.77,56.35,1.77
9,Ishigaki,67,JP,1594928228,80,24.34,124.16,85.59,21.41
10,San Policarpo,7,PH,1594928228,79,12.18,125.51,82.78,7.47
11,Busselton,74,AU,1594928228,87,-33.65,115.33,52.0,9.17
12,Chongwe,0,ZM,1594928228,58,-15.33,28.68,53.6,8.05
13,New Norfolk,3,AU,1594928229,89,-42.78,147.06,39.99,2.35
14,Bahía Honda,97,CU,1594928229,72,22.9,-83.16,85.3,10.63
15,Kapaa,20,US,1594928229,78,22.08,-159.32,80.6,10.29
16,Jamestown,90,US,1594928229,88,42.1,-79.24,79.0,8.05
17,Isangel,5,VU,1594928229,93,-19.55,169.27,66.2,4.7
18,Fairbanks,90,US,1594928175,87,64.84,-147.72,60.01,2.8
19,Butaritari,98,KI,1594928229,65,3.07,172.79,83.55,10.31
20,Hermanus,0,ZA,1594928229,75,-34.42,19.23,53.01,1.01
21,Robe,10,AU,1594928229,91,-37.18,139.75,47.08,9.44
22,Luangwa,0,ZM,1594928229,58,-15.62,30.42,57.15,3.65
23,São José do Calçado,82,BR,1594928230,83,-21.03,-41.65,64.22,3.38
24,Albany,98,US,1594928116,57,42.6,-73.97,77.0,10.0
25,Rikitea,100,PF,1594928230,81,-23.12,-134.97,73.74,3.38
26,Hithadhoo,43,MV,1594928230,69,-0.6,73.08,84.24,5.35
27,Olafsvik,100,IS,1594928230,77,64.89,-23.71,49.17,26.78
28,Vaini,20,TO,1594928230,88,-21.2,-175.2,73.4,6.93
29,Doha,0,QA,1594928199,56,25.29,51.53,96.8,9.17
30,Lexington,75,US,1594928072,94,37.99,-84.48,84.0,9.17
31,Ayan,98,RU,1594928231,96,56.45,138.17,53.98,7.49
32,Kiama,81,AU,1594928231,75,-34.68,150.87,54.0,11.01
33,Nikolskoye,75,RU,1594928231,67,59.7,30.79,60.8,4.47
34,Barrow,75,US,1594928231,80,71.29,-156.79,35.6,11.41
35,Hobart,40,AU,1594928193,86,-42.88,147.33,39.99,4.38
36,Muravlenko,26,RU,1594928231,70,63.79,74.52,51.4,5.12
37,Mar del Plata,32,AR,1594928231,50,-38.0,-57.56,55.99,13.87
38,Khatanga,100,RU,1594928232,76,71.97,102.5,50.83,15.12
40,Kovdor,1,RU,1594928232,76,67.57,30.48,53.92,4.54
41,Hilo,90,US,1594928232,65,19.73,-155.09,80.6,4.36
42,San Lazaro,40,BZ,1594928232,66,18.04,-88.66,89.6,9.17
43,Lebu,100,CL,1594928232,88,-37.62,-73.65,53.56,17.67
44,Qaanaaq,94,GL,1594928232,77,77.48,-69.36,44.17,5.23
45,Nuuk,20,GL,1594928232,62,64.18,-51.72,59.0,5.82
46,Port Alfred,2,ZA,1594928233,48,-33.59,26.89,57.13,7.27
47,Punta Arenas,75,CL,1594928233,74,-53.15,-70.92,33.8,5.82
48,Puerto Ayora,20,EC,1594928233,69,-0.74,-90.35,75.2,18.34
49,Bonoua,20,CI,1594928233,88,5.27,-3.6,75.2,9.17
50,Castro,0,BR,1594928233,71,-24.79,-50.01,64.51,5.59
51,Bubaque,100,GW,1594928233,85,11.28,-15.83,79.0,18.3
52,Darnah,0,LY,1594928233,78,32.77,22.64,75.22,16.08
53,Samarai,100,PG,1594927384,88,-10.62,150.67,76.48,15.82
54,Rabo de Peixe,75,PT,1594928234,73,37.8,-25.58,69.8,12.75
55,Baghlan,59,AF,1594928234,22,36.13,68.71,87.13,3.53
56,Bonthe,86,SL,1594928234,77,7.53,-12.51,76.44,7.14
57,Lüderitz,0,NA,1594927645,19,-26.65,15.16,71.6,4.7
58,Half Moon Bay,5,US,1594928234,72,37.46,-122.43,75.99,11.41
59,Laas,75,IT,1594928234,67,46.62,10.7,57.2,4.7
60,Kaili,4,ID,1594928234,93,-3.46,120.21,66.52,2.53
61,Port Elizabeth,43,ZA,1594928234,87,-33.92,25.57,46.4,3.36
62,Faanui,100,PF,1594927461,88,-16.48,-151.75,75.74,17.27
63,Yellowknife,75,CA,1594928235,48,62.46,-114.35,66.0,5.82
64,Ilulissat,75,GL,1594927478,70,69.22,-51.1,48.2,5.82
65,Tura,100,IN,1594928235,98,25.52,90.22,75.43,5.57
66,Pinawa,15,CA,1594928235,49,50.15,-95.88,75.38,14.67
67,Cap Malheureux,0,MU,1594927663,77,-19.98,57.61,68.0,5.01
68,Marsaxlokk,0,MT,1594928235,83,35.84,14.54,78.01,9.17
69,Leningradskiy,79,RU,1594928236,90,69.38,178.42,41.36,10.8
70,Cockburn Town,40,TC,1594927552,58,21.46,-71.14,87.8,14.99
71,Escanaba,1,US,1594928236,60,45.75,-87.06,79.0,10.29
72,Thompson,75,CA,1594927415,82,55.74,-97.86,60.8,13.87
73,Wuda,98,CN,1594928236,46,39.5,106.71,74.14,6.55
74,Buraidah,0,SA,1594927484,17,26.33,43.98,100.4,6.93
75,Puerto Madryn,97,AR,1594928015,79,-42.77,-65.04,46.17,11.21
76,Avarua,32,CK,1594928237,73,-21.21,-159.78,71.6,9.17
77,Lensk,100,RU,1594928237,91,60.73,114.93,54.12,4.63
78,Cape Town,0,ZA,1594928002,87,-33.93,18.42,51.8,2.24
79,Pevek,100,RU,1594928237,97,69.7,170.31,41.31,7.29
80,Saint-Philippe,75,RE,1594928237,77,-21.36,55.77,66.2,2.24
81,Alofi,25,NU,1594928237,83,-19.06,-169.92,73.4,8.05
82,Patacamaya,0,BO,1594928237,29,-17.23,-67.92,57.49,2.37
83,Båtsfjord,75,NO,1594928237,87,70.63,29.72,57.2,5.82
84,Palmer,75,US,1594928238,44,42.16,-72.33,80.6,10.29
85,Chui,70,UY,1594928238,79,-33.7,-53.46,52.81,6.85
86,Longyearbyen,75,SJ,1594928144,75,78.22,15.64,46.4,3.36
87,Ixtapa,75,MX,1594928238,74,20.7,-105.2,91.0,10.29
88,Kaitangata,39,NZ,1594928238,73,-46.28,169.85,39.99,1.01
89,Kavaratti,100,IN,1594928238,80,10.57,72.64,82.89,22.44
90,Cartagena del Chairá,6,CO,1594928238,57,1.33,-74.84,86.41,3.53
91,Batticaloa,100,LK,1594928238,73,7.71,81.69,81.32,4.97
92,Saskylakh,100,RU,1594928238,61,71.92,114.08,47.57,21.81
93,Keti Bandar,100,PK,1594928239,81,24.14,67.45,85.78,20.0
94,Omutninsk,96,RU,1594928239,96,58.67,52.19,62.51,0.94
95,Filoti,0,GR,1594928239,69,37.05,25.5,75.0,3.36
96,Mount Isa,0,AU,1594928121,34,-20.73,139.5,51.8,4.7
97,Hong Kong,100,HK,1594928057,83,22.29,114.16,84.0,8.01
98,Kahului,20,US,1594928239,54,20.89,-156.47,84.2,14.99
99,Lorengau,63,PG,1594928239,70,-2.02,147.27,81.7,2.59
100,Clyde River,75,CA,1594928239,55,70.47,-68.59,64.4,12.75
101,Santoña,40,ES,1594928240,72,43.44,-3.46,68.0,3.36
102,Katsuura,75,JP,1594928240,93,35.13,140.3,66.99,12.75
103,Lázaro Cárdenas,1,MX,1594928240,68,17.96,-102.2,87.51,8.46
104,Krasnosel'kup,20,RU,1594928240,78,65.7,82.47,45.72,13.22
105,Esim,6,GH,1594928240,87,4.87,-2.24,74.34,6.55
106,Saurimo,0,AO,1594928240,27,-9.66,20.39,64.72,6.35
107,Chifeng,72,CN,1594928240,62,42.27,118.96,72.41,5.99
108,Vardø,68,NO,1594928240,87,70.37,31.11,53.6,4.7
109,Emerald,0,AU,1594928240,56,-23.53,148.17,42.8,6.93
110,Nyurba,95,RU,1594928241,74,63.28,118.33,59.52,5.44
111,Assiut,0,EG,1594928241,35,27.18,31.18,87.8,11.41
112,Tuatapere,54,NZ,1594927683,94,-46.13,167.68,33.13,4.09
113,Bethel,75,US,1594927516,64,41.37,-73.41,77.0,8.05
114,Tres Picos,27,MX,1594928241,60,15.87,-93.53,89.74,3.53
115,Santiago,100,CL,1594927467,58,-33.46,-70.65,53.6,2.44
116,Balabac,100,PH,1594928241,78,7.99,117.06,82.35,10.89
117,Tuktoyaktuk,75,CA,1594928241,62,69.45,-133.04,53.6,12.75
118,East London,0,ZA,1594928242,40,-33.02,27.91,58.35,5.66
119,Baykit,64,RU,1594927669,88,61.67,96.37,53.13,8.63
120,Upernavik,50,GL,1594928242,82,72.79,-56.15,44.64,7.45
121,Souillac,75,MU,1594928242,83,-20.52,57.52,69.8,6.93
122,Provideniya,75,RU,1594928242,75,64.38,-173.3,46.4,3.47
123,Tigzirt,0,DZ,1594928242,77,36.89,4.12,73.65,13.18
124,Santa Lucía,5,ES,1594928242,73,27.91,-15.54,79.0,24.16
125,Japura,2,ID,1594928242,97,-0.32,102.35,73.42,0.74
126,Druzhba,8,UA,1594928243,86,52.04,33.95,55.78,2.68
127,San Patricio,75,MX,1594928243,75,19.22,-104.7,89.6,11.41
128,Lichinga,0,MZ,1594928243,77,-13.31,35.24,47.17,9.35
129,Mahébourg,75,MU,1594927647,83,-20.41,57.7,69.8,6.93
130,Iseyin,100,NG,1594928243,97,7.97,3.6,71.29,6.08
131,Salalah,75,OM,1594927696,94,17.02,54.09,82.4,8.05
132,Dārāb,86,IR,1594928243,36,28.75,54.54,81.07,4.07
133,Iqaluit,75,CA,1594928243,57,63.75,-68.51,51.8,8.05
134,Hualmay,23,PE,1594928244,69,-11.1,-77.61,65.26,9.19
135,Kortkeros,40,RU,1594928244,88,61.81,51.58,68.0,4.47
136,Dryden,40,CA,1594928167,47,49.78,-92.75,77.0,18.34
137,Bariloche,90,AR,1594927683,80,-41.15,-71.31,39.2,3.36
138,Naze,75,JP,1594927705,94,28.37,129.48,80.6,12.75
139,South Shields,20,GB,1594928244,68,55.0,-1.43,69.01,11.41
140,Stepnogorsk,18,KZ,1594928244,55,52.35,71.89,67.75,8.01
141,Cabo San Lucas,5,MX,1594927464,66,22.89,-109.91,91.4,11.41
143,Hasaki,75,JP,1594928244,93,35.73,140.83,64.4,9.17
144,Meulaboh,100,ID,1594928245,89,4.14,96.13,76.78,4.43
145,Vao,66,NC,1594928245,63,-22.67,167.48,69.13,12.57
146,Saint Paul Harbor,90,US,1594928061,76,57.79,-152.41,57.2,5.82
147,Airai,1,TL,1594928245,93,-8.93,125.41,56.46,2.82
148,Marawi,100,PH,1594927657,91,8.0,124.29,75.0,4.0
149,Kushima,83,JP,1594927668,92,31.46,131.23,71.38,2.62
150,Talnakh,40,RU,1594928245,87,69.49,88.4,48.2,11.18
151,Stillwater,1,US,1594927999,62,36.12,-97.06,86.0,8.05
152,Urusha,51,RU,1594928246,77,54.05,122.9,64.63,3.49
153,Padang,100,ID,1594927658,84,-0.95,100.35,77.83,8.21
154,Dalvik,75,IS,1594928246,93,65.97,-18.53,51.8,11.41
155,Porosozero,100,RU,1594928246,72,62.72,32.73,52.5,7.31
156,Show Low,1,US,1594928202,26,34.25,-110.03,82.4,13.87
157,Pacifica,20,US,1594928246,63,37.61,-122.49,70.0,10.29
158,Jieshi,89,CN,1594928246,86,22.81,115.83,82.87,10.85
159,Tiksi,9,RU,1594928246,86,71.69,128.87,36.7,19.62
160,Ushumun,15,RU,1594928246,94,52.78,126.53,63.64,7.09
161,Los Llanos de Aridane,20,ES,1594928246,73,28.66,-17.92,73.4,11.41
162,Alice Springs,4,AU,1594927981,69,-23.7,133.88,33.8,5.82
163,Taltal,20,CL,1594928247,45,-25.4,-70.48,66.24,5.3
164,Pisco,90,PE,1594928247,87,-13.7,-76.22,62.01,3.36
165,Kangaatsiaq,92,GL,1594928247,86,68.31,-53.46,44.67,8.23
166,Dali,99,CN,1594928247,86,25.7,100.18,63.77,5.44
167,Ust-Maya,5,RU,1594928247,77,60.42,134.53,62.82,0.92
168,Bom Jesus,0,BR,1594928247,32,-9.07,-44.36,88.45,8.81
169,Touros,75,BR,1594927486,83,-5.2,-35.46,77.0,9.17
170,George Town,40,MY,1594928248,94,5.41,100.34,77.0,3.36
171,Batagay-Alyta,100,RU,1594928248,60,67.8,130.41,48.87,2.66
172,Ust-Kuyga,0,RU,1594927689,77,70.02,135.6,41.79,6.26
173,Severodvinsk,75,RU,1594928248,93,64.56,39.83,53.6,6.71
174,Belmonte,75,BR,1594928248,73,-15.86,-38.88,75.2,10.29
175,Odesa,11,UA,1594928248,72,46.48,30.73,66.2,4.29
176,Bon Air,40,US,1594927949,49,37.52,-77.56,93.0,6.93
177,Adrar,0,MR,1594928248,22,20.5,-10.07,94.1,16.58
178,San Cristobal,20,VE,1594928248,34,7.77,-72.22,95.0,20.8
179,Chapais,90,CA,1594928248,93,49.78,-74.85,64.4,10.29
180,Cherskiy,100,RU,1594927694,64,68.75,161.3,48.06,3.58
181,Derzhavīnsk,0,KZ,1594928249,52,51.1,66.32,69.04,9.53
182,Camacha,20,PT,1594927713,69,33.08,-16.33,73.4,12.75
183,Opuwo,0,NA,1594928249,33,-18.06,13.84,58.64,12.71
184,Kaka,95,TM,1594928249,37,37.35,59.61,85.35,11.21
185,Whitehorse,75,CA,1594928213,76,60.72,-135.05,55.99,2.24
187,Norman Wells,90,CA,1594928250,82,65.28,-126.83,62.6,10.29
188,Cayenne,84,GF,1594928250,78,4.93,-52.33,82.4,2.24
189,Afşin,0,TR,1594928250,56,38.25,36.91,71.13,3.2
190,Auchi,99,NG,1594928250,98,7.07,6.27,71.4,4.09
191,Bambous Virieux,75,MU,1594928250,83,-20.34,57.76,69.8,6.93
192,Springfield,1,US,1594928174,58,37.22,-93.3,86.0,5.82
193,Narsaq,20,GL,1594928250,36,60.92,-46.05,64.4,9.17
194,Paamiut,27,GL,1594927496,84,61.99,-49.67,44.51,21.77
195,Te Anau,44,NZ,1594928250,96,-45.42,167.72,29.93,0.87
196,Rojhan,10,PK,1594928251,32,28.69,69.95,100.8,10.85
197,Tasiilaq,40,GL,1594928251,66,65.61,-37.64,48.2,13.87
198,Rosarito,5,MX,1594928251,64,32.33,-117.03,81.0,11.41
199,Omsukchan,99,RU,1594928251,89,62.53,155.8,50.11,6.89
200,Bandarbeyla,0,SO,1594927508,53,9.49,50.81,83.97,25.41
201,Kieta,100,PG,1594927514,79,-6.22,155.63,78.87,5.97
204,Bathsheba,40,BB,1594928252,62,13.22,-59.52,87.8,16.11
205,Tucumcari,1,US,1594928252,33,35.17,-103.72,91.4,12.75
206,Ketchikan,90,US,1594928252,82,55.34,-131.65,59.0,8.05
207,Leeton,90,AU,1594928252,91,-34.57,146.4,32.0,1.14
209,Lazarev,97,RU,1594928252,98,52.23,141.51,55.67,19.53
210,Nelson,99,NZ,1594928252,62,-41.28,173.28,48.0,5.95
211,Viedma,0,AR,1594928144,62,-40.81,-63.0,60.01,1.99
212,Zhezkazgan,0,KZ,1594928253,26,47.8,67.71,77.65,17.6
213,Pangai,20,TO,1594928253,73,-19.8,-174.35,77.0,13.87
214,Bengkulu,95,ID,1594928253,86,-3.8,102.27,77.18,5.01
215,San Quintín,0,MX,1594928253,65,30.48,-115.95,73.49,14.43
216,Atbasar,100,KZ,1594928253,53,51.8,68.33,66.09,9.19
217,Mlowo,1,TZ,1594928254,87,-9.0,32.98,48.06,8.32
218,Lircay,20,PE,1594928254,34,-12.99,-74.72,68.0,3.36
219,Ribeira Grande,75,PT,1594928254,73,38.52,-28.7,71.6,11.41
220,Lagoa,56,PT,1594927690,78,39.05,-27.98,68.43,12.44
221,Starkville,1,US,1594927981,74,33.45,-88.82,86.0,5.82
222,Swan Hill,0,AU,1594928254,92,-35.34,143.55,37.65,2.91
223,Hambantota,75,LK,1594928254,70,6.12,81.12,84.2,8.05
224,Mirny,20,RU,1594928254,93,62.54,113.96,55.4,6.71
225,Awjilah,0,LY,1594928254,39,29.11,21.29,84.79,15.82
226,Broken Hill,0,AU,1594928254,60,-31.95,141.43,41.0,5.82
227,Jiayuguan City,47,CN,1594928255,40,39.82,98.3,66.33,7.85
228,Kharan,0,PK,1594928255,31,28.58,65.42,89.47,5.61
229,Rawson,75,AR,1594927659,74,-43.3,-65.1,45.21,8.95
230,Nishihara,75,JP,1594928255,88,26.18,127.76,82.4,10.29
231,Fortuna,20,US,1594928255,77,40.6,-124.16,63.0,13.87
232,Jalu,0,LY,1594927660,29,29.03,21.55,88.93,15.43
233,Cleethorpes,81,GB,1594928096,73,53.56,-0.03,69.8,6.93
234,Nanortalik,20,GL,1594927491,54,60.14,-45.24,51.19,10.74
235,Portland,20,US,1594927651,56,45.52,-122.68,79.0,4.7
236,Bac Lieu,0,VN,1594928256,84,9.29,105.72,79.57,3.22
237,Prokop'yevsk,72,RU,1594928256,94,53.91,86.72,61.5,5.35
238,Härnösand,0,SE,1594928056,72,62.63,17.94,64.0,5.82
239,Tabou,90,CI,1594928256,78,4.42,-7.35,75.06,10.31
240,Mount Darwin,0,ZW,1594928256,72,-16.77,31.58,48.85,5.59
241,Natalio,67,PY,1594928257,94,-26.72,-55.08,67.59,3.56
242,Assiniboia,0,CA,1594928257,34,49.63,-105.98,78.46,8.37
243,Mogadishu,100,SO,1594928257,76,2.04,45.34,77.38,18.59
244,Atuona,0,PF,1594928257,76,-9.8,-139.03,79.74,19.66
245,Umm Kaddadah,5,SD,1594928257,41,13.6,26.69,87.75,14.92
246,Malakal,100,SS,1594928257,88,9.53,31.66,74.05,2.48
247,Meru,100,KE,1594928257,71,0.05,37.66,61.56,8.57
248,Mayo,20,US,1594928257,65,38.89,-76.51,84.0,16.11
249,Kapit,100,MY,1594928257,95,2.02,112.93,73.53,1.41
250,Dakar,40,SN,1594928146,74,14.69,-17.44,82.4,9.17
251,Pangnirtung,20,CA,1594928258,59,66.15,-65.71,60.8,9.17
252,Ostrovnoy,3,RU,1594928258,66,68.05,39.51,51.01,9.95
253,Chhāpar,0,IN,1594928258,43,27.82,74.4,94.93,12.3
254,Cururupu,4,BR,1594928258,73,-1.83,-44.87,81.75,4.52
255,Moog,85,PH,1594928258,91,8.6,124.47,75.0,4.0
256,Amapá,30,BR,1594928258,90,1.0,-52.0,79.88,2.91
257,Ţahţā,0,EG,1594928258,18,26.77,31.5,93.2,16.11
258,Chokwé,0,MZ,1594928258,84,-24.53,32.98,55.92,4.7
260,Belfast,73,GB,1594928259,64,54.58,-5.93,68.0,11.41
261,Chokurdakh,100,RU,1594928259,92,70.63,147.92,40.17,7.31
262,Mae Sai,40,TH,1594928259,88,20.43,99.88,80.6,4.7
263,Dikson,41,RU,1594928259,93,73.51,80.55,39.72,2.75
264,The Valley,20,AI,1594928259,58,18.22,-63.06,87.8,13.87
265,Kruisfontein,32,ZA,1594928259,53,-34.0,24.73,48.16,3.78
266,Coquimbo,20,CL,1594927678,76,-29.95,-71.34,55.4,9.17
267,Kiryat Gat,0,IL,1594928259,68,31.61,34.76,80.01,3.47
268,Qaqortoq,20,GL,1594928259,36,60.72,-46.03,64.4,9.17
269,Moengo,100,SR,1594928260,57,5.62,-54.4,88.05,4.34
270,Arraial do Cabo,75,BR,1594928260,64,-22.97,-42.03,71.6,8.05
271,Codrington,2,AU,1594928260,92,-38.27,141.97,38.75,7.81
272,Bereket,0,TM,1594928260,53,39.24,55.52,82.92,16.08
273,Comodoro Rivadavia,90,AR,1594928260,93,-45.87,-67.5,39.2,1.66
274,Mehamn,100,NO,1594928260,87,71.04,27.85,53.6,4.7
275,Funadhoo,100,MV,1594927706,79,6.15,73.27,83.84,11.5
276,Taoudenni,98,ML,1594928260,22,22.68,-3.98,99.88,9.57
277,Kenai,1,US,1594927715,72,60.55,-151.26,61.0,9.17
278,Codajás,100,BR,1594927661,43,-3.84,-62.06,91.92,3.33
279,Kavieng,2,PG,1594928260,72,-2.57,150.8,81.95,3.76
280,Shubarkuduk,0,KZ,1594928261,22,49.14,56.49,84.06,10.38
281,Koumac,25,NC,1594928261,63,-20.57,164.28,64.72,2.95
282,Coyhaique,90,CL,1594928261,86,-45.58,-72.07,32.0,3.36
283,Miraflores,20,MX,1594928261,31,19.22,-98.81,77.0,9.17
284,Acarí,53,PE,1594928261,54,-15.43,-74.62,69.78,8.12
285,Ponta Delgada,75,PT,1594928261,73,37.73,-25.67,69.8,12.75
286,Oruzgan,0,AF,1594928261,25,32.83,66.0,68.02,3.58
